LetterPair,Algorithm
AB,"[Lw': [U, R' D2 R]]"
AD,"[R' D'U': [U', R' D R]]"
AE,"[Lw': [U2, R' D2 R]]"
AG,"[DU': [R D R', U2]]"
AH,"[U'D': [R D' R', U2]]"
AJ,"[R D R': [R' D2 R, U2]]"
AK,"[U': [R D R', U2]]"
AL,"[R' D' R, U2]"
AM,"[R' D': [U2, R' D R]]"
AO,"[R' D2 R, U2]"
AP,"[U' D: [R D' R', U2]]"
AR,"[F: [U2, R' D' R]]"
AS,"[R' D R, U2]"
AT,"[U': [R D' R', U2]]"
AU,"[R F' R' U': [R D R', U2]]"
AV,"[D R D' R': [R' D R, U2]]"
AW,"[R D' R': [R' D R, U2]]"
AX,"[D' R D' R': [R' D R, U2]]"
BA,"[Lw': [R' D2 R, U]]"
BD,"[Lw D: [R' D' R, U]]"
BE,"[R: [U2, R D R']]"
BG,"[D': [R' D R, U]]"
BH,"[D: [R' D' R, U]]"
BK,"[U', R D R']"
BL,"[R' D' R, U]"
BN,"[R': [R' D' R, U2]]"
BO,"[R' D2 R, U]"
BP,"[D: [U', R D' R']]"
BQ,"[R: [U, R D R']]"
BR,"[R': [R' D' R, U']]"
BS,"[R' D R, U]"
BT,"[U', R D' R']"
BU,"[x': [D2, R U R']]"
BV,"[U' R' D R: [R D' R', U]]"
BW,"[U R D' R': [U', R' D R]]"
BX,"[x: [R' U' R, D2]]"
DA,"[R' D'U': [R' D R, U']]"
DB,"[Lw D: [U, R' D' R]]"
DG,"[D': [R' D R, U']]"
DH,"[D: [R' D' R, U']]"
DJ,"[U' R': [U2, R' D' R]]"
DK,"[U': [R D R', U']]"
DL,"[R' D' R, U']"
DM,"[U' R: [R D R', U]]"
DN,"[U' R': [U', R' D' R]]"
DO,"[R' D2 R, U']"
DP,"[D': [R' D' R, U']]"
DQ,"[U' R: [R D R', U2]]"
DS,"[R' D R, U']"
DT,"[U': [R D' R', U']]"
DU,"[U' x': [R U R', D2]]"
DV,"[D R D' R': [R' D R, U']]"
DW,"[R D' R': [R' D R, U']]"
DX,"[R' D' R : [R U' R', D]]"
EA,"[Lw': [R' D2 R, U2]]"
EB,"[R: [R D R', U2]]"
EG,"[R': [R D' R' D, F2]]"
EH,"[R U: [R' D R, U2]]"
EJ,"[R' : [U', R2 D' R2 D R2]]"
EK,"[Lw' U': [R D R', U2]]"
EL,"[Lw': [R' D' R, U2]]"
EM,"[R D'U: [R' D' R, U2]]"
EN,"[R U R' D': [U2, R' D R]]"
EO,"[D R' D : [F2, D' R D R']]"
EP,"[R U: [R' D' R, U2]]"
EQ,"[Lw' U: [U2, R D' R']]"
ES,"[D R': [R D' R' D, F2]]"
ET,"[Lw': [R' D R, U2]]"
EU,"[R UD: [R' D' R, U2]]"
EV,"[D' R UD: [R' D' R, U2]]"
EW,"[D R: [R D' R', U2]]"
EX,"[R: [R D' R', U2]]"
GA,"[DU': [U2, R D R']]"
GB,"[D': [U, R' D R]]"
GD,"[D': [U', R' D R]]"
GE,"[R': [F2, R D' R' D]]"
GH,"[U L' U', R]"
GJ,"[U' R' U: [R D R', U2]]"
GK,"[U: [R U' R', D']]"
GM,"[D' R' U: [R U' R', D]]"
GN,"[R: [U' L' U, R]]"
GO,"[U: [R U' R', D2]]"
GP,"[D R D: [R' U' R, D2]]"
GQ,"[R U R' : [U', R' D' R]]"
GR,"U L U', [R]"
GS,"[U: [R U' R', D]]"
GT,"[U R U': [U', R D' R']]"
GU,"[R : [R' U R U', F2]]"
GW,"[U R D': [U', R' D R]]"
GX,"[z: [R U2 R', D]]"
HA,"[U'D': [U2, R D' R']]"
HB,"[D: [U, R' D' R]]"
HD,"[D: [U', R' D' R]]"
HE,"[R U: [U2, R' D R]]"
HG,"R, [U L' U']"
HJ,"[F' U: [R' D' R, U2]]"
HK,"[R D: [D, R' U' R]]"
HL,"[D, R U R']"
HM,"[R', U L' U']"
HN,"[D x': [R U' R', D']]"
HO,"[D' R D': [R' U' R, D2]]"
HP,"[D: [R U R', D2]]"
HQ,"[R U: [U, R' D R]]"
HR,"[D R' U': [R U R', D']]"
HT,"[D2: [D', R U R']]"
HV,"[R U' R': [R' D R, U2]]"
HW,"[D R: [R D' R', U']]"
HX,"[Lw' D: [R' D' R, U']]"
JA,"[R D R': [U2, R' D2 R]]"
JD,"[U' R': [R' D' R, U2]]"
JE,"[R' : [R2 D' R2 D R2, U']]"
JG,"[U' R' U: [U2, R D R']]"
JH,"[F' U: [U2, R' D' R]]"
JK,"[U R U': [R' D' R, U2]]"
JL,"[U' R' U'D: [R D' R', U2]]"
JN,"[U R: [U2, R D R']]"
JO,"[U' R' U': [R D' R', U2]]"
JP,"[UD R: [U2, R D' R']]"
JQ,"[R: [U, R2' D R2 D' R2']]"
JR,"[F' U: [U2, R' D R]]"
JS,"[U R U: [U2, R' D R]]"
JT,"[U R: [U2, R D' R']]"
JU,"[U' R': [R' D R, U2]]"
JV,"[U' D' R': [R' D R, U2]]"
JW,"[F': [U2, R D R']]"
JX,"[U'D R': [R' D R, U2]]"
KA,"[U': [U2, R D R']]"
KB,"R D R', [U']"
KD,"[U': [U', R D R']]"
KE,"[Lw' U': [U2, R D R']]"
KG,"[U: [D', R U' R']]"
KH,"[R D: [R' U' R, D]]"
KJ,"[U R U': [U2, R' D' R]]"
KL,"[R D': [R' D R, U]]"
KM,"[U' R U: [R' U' R, D]]"
KN,"[R' U: [R' D' R, U]]"
KO,"[U': [R' U' R, D']]"
KQ,"[R D: [U, R D R']]"
KR,"[R' U': [U2, R' D' R]]"
KS,"[DU: [D2, R U' R']]"
KT,"[R D': [D2, R' U' R]]"
KU,"[U' R': [R' D R, U]]"
KV,"[R U' D' R' : [R' D R, U2]]"
KX,"[R2 D2: [R U R', D]]"
LA,"U2, [R' D' R]"
LB,"U, [R' D' R]"
LD,"U', [R' D' R]"
LE,"[Lw': [U2, R' D' R]]"
LH,"R U R', [D]"
LJ,"[U' R' U'D: [U2, R D' R']]"
LK,"[R D': [U, R' D R]]"
LM,"[R D: [R D' R', U']]"
LN,"[x': [R U' R', D']]"
LO,"[x': [R U2 R', D']]"
LP,"[R U R', D']"
LQ,"[D' R U : [U, R' D R]]"
LR,"[R' U': [R U R', D']]"
LS,"[U R' D: [D2, R U' R']]"
LT,"R U R', [D2]"
LU,"[R D: [U, R' D' R]]"
LW,"[R U' R' D R: [U, R D' R']]"
LX,"[R: [R D' R', U']]"
MA,"[R' D': [R' D R, U2]]"
MD,"[U' R: [U, R D R']]"
ME,"[R D'U: [U2, R' D' R]]"
MG,"[D' R' U: [D, R U' R']]"
MH,"U L' U', [R']"
MK,"[U' R U: [D, R' U' R]]"
ML,"[R D: [U', R D' R']]"
MN,"[R, U' L' U]"
MO,"[R' U: [D2, R U' R']]"
MP,"[R U': [R' U R, D]]"
MQ,"[U R': [R' D' R, U']]"
MR,"U L U', [R']"
MS,"[R' U: [D, R U' R']]"
MT,"R, [U' L U]"
MU,"[UD R' U': [R U R', D']]"
MV,"[U R' U': [R U R', D']]"
MW,"[D R U': [R' U R, D']]"
MX,"[R U': [R' U R, D']]"
NB,"[R': [U2, R' D' R]]"
ND,"[U' R': [R' D' R, U']]"
NE,"[R U R' D': [R' D R, U2]]"
NG,"[R: [R, U' L' U]]"
NH,"[D x': [D', R U' R']]"
NJ,"[U R: [R D R', U2]]"
NK,"[R' U: [U, R' D' R]]"
NL,"[x': [D', R U' R']]"
NM,"U' L' U, [R]"
NO,"[U' R' U': [R D' R', U']]"
NP,"[R2 U : [R D R', U2]]"
NR,"[x': [D, R U' R']]"
NS,"[Lw U2: [U, R D' R']]"
NT,"[U2 R: [U, R D' R']]"
NU,"[U' R': [R' D R, U']]"
NV,"[U'D' R': [R' D R, U']]"
NW,"[U R : [D', R U' R']]"
NX,"[U'D R': [R' D R, U']]"
OA,"U2, [R' D2 R]"
OB,"U, [R' D2 R]"
OD,"U', [R' D2 R]"
OE,"[D R' D : [D' R D R', F2]]"
OG,"[U: [D2, R U' R']]"
OH,"[D' R D': [D2, R' U' R]]"
OJ,"[U' R' U': [U2, R D' R']]"
OK,"[U': [D', R' U' R]]"
OL,"[x': [D', R U2 R']]"
OM,"[R' U: [R U' R', D2]]"
ON,"[U' R' U': [U', R D' R']]"
OP,"[U': [R', U' L U]]"
OQ,"[U R': [R' D2 R, U']]"
OR,"[x': [D, R U2 R']]"
OS,"[UD: [D, R U' R']]"
OU,"[x': [D2, R U2 R']]"
OV,"[U'D' R': [R' D R, U]]"
OW,"[U R: [D2, R U' R']]"
PA,"[U' D: [U2, R D' R']]"
PB,"[D: [R D' R', U']]"
PD,"[D': [U', R' D' R]]"
PE,"[R U: [U2, R' D' R]]"
PG,"[D R D: [D2, R' U' R]]"
PH,"[D: [D2, R U R']]"
PJ,"[UD R: [R D' R', U2]]"
PL,"D', [R U R']"
PM,"[R U': [D, R' U R]]"
PN,"[R2 U : [U2, R D R']]"
PO,"[U': [U' L U, R']]"
PQ,"[R U: [U, R' D' R]]"
PR,"[F: [R U R', D']]"
PS,"[R' U' R: [R' D R, U2]]"
PT,"[D': [R U R', D']]"
PU,"[D' R: [R D' R', U']]"
PV,"[D' R D: [U, R' D' R]]"
PW,"[R U' D' : [D2, R' U R]]"
QB,"[R: [R D R', U]]"
QD,"[U' R: [U2, R D R']]"
QE,"[Lw' U: [R D' R', U2]]"
QG,"[R U R' : [R' D' R, U']]"
QH,"[R U: [R' D R, U]]"
QJ,"[R: [R2' D R2 D' R2', U]]"
QK,"[R D: [R D R', U]]"
QL,"[D' R U : [R' D R, U]]"
QM,"[U R': [U', R' D' R]]"
QO,"[U R': [U', R' D2 R]]"
QP,"[R U: [R' D' R, U]]"
QR,"[L, U' R' U]"
QS,"[U R' U': [R' D R, U]]"
QT,"[R D': [R D R', U]]"
QU,"[R: [R D2 R', U]]"
QV,"[D2 R: [R D' R', U]]"
QW,"[D R: [R D' R', U]]"
QX,"[R: [R D' R', U]]"
RA,"[F: [R' D' R, U2]]"
RB,"[R': [U', R' D' R]]"
RG,"[R, U L U']"
RH,"[D R' U': [D', R U R']]"
RJ,"[F' U: [R' D R, U2]]"
RK,"[R' U': [R' D' R, U2]]"
RL,"[R' U': [D', R U R']]"
RM,"[R', U L U']"
RN,"[x': [R U' R', D]]"
RO,"[x': [R U2 R', D]]"
RP,"[F: [D', R U R']]"
RQ,"U' R' U, [L]"
RS,"[R' U' : [D, R U R']]"
RT,"[z: [R' D' R, U2]]"
RU,"[U' R' U: [R U' R', D]]"
RV,"[R U' R': [R' D' R, U2]]"
RW,"[z: [D2, R U R']]"
RX,"[R2 D2: [R U' R', D]]"
SA,"U2, [R' D R]"
SB,"U, [R' D R]"
SD,"U', [R' D R]"
SE,"[D R': [F2, R D' R' D]]"
SG,"[U: [D, R U' R']]"
SJ,"[U R U: [R' D R, U2]]"
SK,"[DU: [R U' R', D2]]"
SL,"[U R' D: [R U' R', D2]]"
SM,"[R' U: [R U' R', D]]"
SN,"[Lw U2: [R D' R', U]]"
SO,"[UD: [R U' R', D]]"
SP,"[R' U' R: [U2, R' D R]]"
SQ,"[U R' U': [U, R' D R]]"
SR,"[R' U' : [R U R', D]]"
ST,"[z': [R U' R', D']]"
SV,"[UD R D' : [U', R' D R]]"
SW,"[U R : [D, R U' R']]"
SX,"[F': [R U' R', D2]]"
TA,"[U': [U2, R D' R']]"
TB,"R D' R', [U']"
TD,"[U': [U', R D' R']]"
TE,"[Lw': [U2, R' D R]]"
TG,"[U R U': [R D' R', U']]"
TH,"[D2: [R U R', D']]"
TJ,"[U R: [R D' R', U2]]"
TK,"[R D': [R' U' R, D2]]"
TL,"[D2, R U R']"
TM,"[U' L U, R]"
TN,"[U2 R: [R D' R', U]]"
TP,"[D': [D', R U R']]"
TQ,"[R D': [U, R D R']]"
TR,"[z: [U2, R' D' R]]"
TS,"[z': [D', R U' R']]"
TU,"[R D R' D: [R U R', D2]]"
TV,"[D2 R: [R D' R', U']]"
TW,"[R D' R': [R' D R, U]]"
UA,"[R F' R' U': [U2, R D R']]"
UB,"[x': [R U R', D2]]"
UD,"[U' x': [D2, R U R']]"
UE,"[R UD: [U2, R' D' R]]"
UG,"[R : [F2, R' U R U']]"
UJ,"[U' R': [U2, R' D R]]"
UK,"[U' R': [U, R' D R]]"
UL,"[R D: [R' D' R, U]]"
UM,"[UD R' U': [D', R U R']]"
UN,"[U' R': [U', R' D R]]"
UO,"[x': [R U2 R', D2]]"
UP,"[D' R: [U', R D' R']]"
UQ,"[R: [U, R D2 R']]"
UR,"[U' R' U: [D, R U' R']]"
UT,"[R D R' D: [D2, R U R']]"
UV,"[U' R' F' : [R U' R', D']]"
UW,"[U' R2: [R2 U R2 U' R2, D]]"
UX,"[x U: [R' D R, U2]]"
VA,"[D R D' R': [U2, R' D R]]"
VB,"[U' R' D R: [U, R D' R']]"
VD,"[D R D' R': [U', R' D R]]"
VE,"[D' R UD: [U2, R' D' R]]"
VH,"[R U' R': [U2, R' D R]]"
VJ,"[U' D' R': [U2, R' D R]]"
VK,"[R U' D' R' : [U2, R' D R]]"
VM,"[U R' U': [D', R U R']]"
VN,"[U'D' R': [U', R' D R]]"
VO,"[U'D' R': [U, R' D R]]"
VP,"[D' R D: [R' D' R, U]]"
VQ,"[D2 R: [U, R D' R']]"
VR,"[R U' R': [U2, R' D' R]]"
VS,"[UD R D' : [R' D R, U']]"
VT,"[D2 R: [U', R D' R']]"
VU,"[U' R' F' : [D', R U' R']]"
VW,"[F' R U': [R' D' R, U2]]"
VX,"[R U' R' U: [R D' R', U2]]"
WA,"[R D' R': [U2, R' D R]]"
WB,"[U R D' R': [R' D R, U']]"
WD,"[R D' R': [U', R' D R]]"
WE,"[D R: [U2, R D' R']]"
WG,"[U R D': [R' D R, U']]"
WH,"[D R: [U', R D' R']]"
WJ,"[F': [R D R', U2]]"
WL,"[R U' R' D R: [R D' R', U]]"
WM,"[D R U': [D', R' U R]]"
WN,"[U R : [R U' R', D']]"
WO,"[U R: [R U' R', D2]]"
WP,"[R U' D' : [R' U R, D2]]"
WQ,"[D R: [U, R D' R']]"
WR,"[z: [R U R', D2]]"
WS,"[U R : [R U' R', D]]"
WT,"[R D' R': [U, R' D R]]"
WU,"[U' R2: [D, R2 U R2 U' R2]]"
WV,"[F' R U': [U2, R' D' R]]"
WX,"[z: [R U2 R', D2]]"
XA,"[D' R D' R': [U2, R' D R]]"
XB,"[x: [D2, R' U' R]]"
XD,"[R' D' R : [D, R U' R']]"
XE,"[R: [U2, R D' R']]"
XG,"[z: [D, R U2 R']]"
XH,"[Lw' D: [U', R' D' R]]"
XJ,"[U'D R': [U2, R' D R]]"
XK,"[R2 D2: [D, R U R']]"
XL,"[R: [U', R D' R']]"
XM,"[R U': [D', R' U R]]"
XN,"[U'D R': [U', R' D R]]"
XQ,"[R: [U, R D' R']]"
XR,"[R2 D2: [D, R U' R']]"
XS,"[F': [D2, R U' R']]"
XU,"[x U: [U2, R' D R]]"
XV,"[R U' R' U: [U2, R D' R']]"
XW,"[z: [D2, R U2 R']]"
